score,episode number
10.523373813529982,455
13.298008352435724,456
13.509062557530829,457
14.398401450088933,458
10.717066922699976,459
16.561829457957995,460
13.361250805691087,461
15.356363751802967,462
12.812245473705682,463
12.883330019239585,464
13.740620349987847,465
11.903747121455092,466
15.310379521519442,467
12.863295552496917,468
14.159182209424737,469
14.295383604789048,470
16.309292340382946,471
12.135963763680595,472
17.340700242632078,473
13.24114742780042,474
17.18222229589209,475
15.741843801779465,476
13.594725529404709,477
16.846261383968127,478
9.366158775963498,479
11.72917810274726,480
14.478901666507086,481
13.498103372222285,482
15.419748115098292,483
13.364162092648193,484
14.208657128989714,485
14.861208166078864,486
14.389436322631235,487
17.097541481935686,488
12.200112762125608,489
9.884799138869436,490
16.088252849905487,491
9.000602628007805,492
15.986083886158378,493
11.432940182906943,494
9.238051757947424,495
12.047109867375354,496
11.286724812708526,497
13.116916612822818,498
14.057958995674928,499
16.457673182552032,500
16.27569691785447,501
16.428554770872683,502
14.323305910172193,503
18.510809488675108,504
13.745144087124071,505
17.142695142703754,506
15.421041775355963,507
13.881955339526295,508
15.535282566531501,509
12.358022737723076,510
12.72381178083866,511
16.656998256891185,512
17.06375580889489,513
9.916350181669944,514
14.379952718789747,515
15.532939396174545,516
17.21423740279124,517
15.811611983940695,518
5.3855596995172945,519
14.920014899972397,520
12.89098960556617,521
10.224776659129594,522
15.255644366235195,523
17.432943701836916,524
14.509795635900156,525
15.866825824069863,526
13.064019908134961,527
15.059071266525939,528
14.986549758906055,529
14.042590245354504,530
17.406582916761515,531
13.27507053702681,532
16.79439245329246,533
15.118917945515664,534
16.026407971398392,535
13.121647033354586,536
12.870007913532705,537
11.07596860263263,538
17.195401443086148,539
15.705926982443021,540
15.227183679327144,541
15.022376732632075,542
11.013890058291585,543
13.341424582609589,544
10.482927373976986,545
15.601383633204641,546
11.509823394673047,547
15.415701437702074,548
15.835601958418767,549
14.823251329872525,550
13.609504436938312,551
16.094387899976027,552
14.460343728174166,553
16.2415419517737,554
13.882210897161391,555
12.263278844594922,556
12.633359035502652,557
8.532569889299424,558
13.511965232003796,559
15.06342943221155,560
14.08630464180744,561
8.85367523631887,562
14.374433429488962,563
14.469475440111507,564
14.615265444467445,565
17.22266509206987,566
13.1333877959202,567
14.603362646205525,568
15.24001511715913,569
12.911174310750646,570
17.206727751361523,571
16.584133554531356,572
12.827272893537057,573
14.172798149186633,574
14.524949498331955,575
16.54421487740458,576
13.303993308715086,577
13.941819906113137,578
11.494757724110775,579
11.391564746011726,580
14.625227590125977,581
16.605253007937833,582
15.10787416563398,583
12.269502478251509,584
14.584631528586442,585
5.49247004947585,586
16.910396024292144,587
16.739597117072424,588
12.248073986386284,589
13.442591438630302,590
18.009244325035027,591
13.126498305773664,592
14.977329122745044,593
14.794951525106706,594
11.65786588663985,595
12.933649733641781,596
15.13538652514435,597
12.740293358199834,598
14.490181516456827,599
11.671863326356661,600
15.34447744358621,601
15.923034039536095,602
17.445337313999577,603
13.350935925844412,604
16.74739863154765,605
16.338032365893074,606
15.154678950077074,607
16.020890759097508,608
6.690998761615754,609
16.078588668539965,610
15.438627706309038,611
16.272332740525354,612
14.107360072950877,613
13.692087707216443,614
11.959004459832341,615
13.652814041900116,616
16.192059605106323,617
12.226000979526088,618
16.28331336548941,619
14.925481498431264,620
15.18289810719234,621
14.675077039551518,622
12.331545324022228,623
15.359750647097233,624
8.443515481964488,625
16.1675116258766,626
13.658364278883813,627
13.762991857485892,628
11.983921985042743,629
16.86438493491388,630
18.057223575853946,631
16.628054820685747,632
14.179338899119017,633
14.988040603866915,634
15.570722355884815,635
16.19081198241577,636
16.740826681811836,637
18.061496491095223,638
12.657338801744071,639
15.320491937786048,640
14.292109087247407,641
16.57854930104745,642
13.563117237775298,643
11.913032855242838,644
15.87900939186346,645
15.874252995549462,646
14.285359692090633,647
16.211193525340793,648
14.456528409053229,649
15.48139461413284,650
15.027625714597212,651
11.354364873859884,652
15.027992451186657,653
16.253207423789025,654
16.03224550278662,655
13.101477032478545,656
16.015634924757396,657
11.301972255705193,658
14.915772872085707,659
15.956952511055704,660
16.520487699029584,661
14.199449016254144,662
15.30980370743509,663
13.083012736689781,664
15.966658207446077,665
11.926695428443946,666
15.400027275827128,667
14.90339205744823,668
15.5201135768251,669
10.543472877638013,670
11.176807620344785,671
12.209979871082606,672
13.860954720872142,673
11.97876551485607,674
16.150521377090584,675
15.729240230180343,676
15.319474448344376,677
14.03918362468468,678
13.556221771947216,679
10.290091608013647,680
13.225121062882009,681
16.125765094158616,682
14.611826449538956,683
14.521671027489871,684
15.443923471492383,685
15.30529067610249,686
16.609299377274635,687
12.313755925875284,688
16.32705116146346,689
16.401243341669602,690
15.819305897949285,691
15.441934227627556,692
14.226158227276457,693
14.626898687293282,694
12.546945636445038,695
13.50840406139997,696
14.999263229740263,697
14.898707516949841,698
16.216049027772517,699
8.732756429667115,700
16.76275946465602,701
11.949112804356197,702
15.53955895641269,703
15.794881817306043,704
15.52017292634489,705
14.46237302129608,706
5.727380047049423,707
16.03790842418329,708
16.110488389206793,709
15.773931776368954,710
14.375265537427206,711
12.448979476642643,712
15.555932404064599,713
14.583740602071229,714
15.804656261725544,715
15.585285772841479,716
13.498130633003171,717
7.264179195840932,718
12.054183645353678,719
17.377878704508028,720
10.775089667812479,721
2.6524479963132097,722
18.409547895255454,723
17.366006833434287,724
16.164733339870242,725
14.785366341090997,726
17.485387365028306,727
13.85873518652015,728
16.534564228108312,729
13.097988890293777,730
12.893091818554986,731
18.564573114875774,732
15.220183456489261,733
10.009822251073048,734
12.750513765522534,735
10.539634099118363,736
6.9432447280289615,737
15.15417323247463,738
12.704993684993832,739
15.713980611301908,740
9.474181307389445,741
10.40962927422466,742
17.51807634965063,743
16.984600543201065,744
16.69186479094075,745
16.54276485489306,746
14.270374913763252,747
14.906511396406522,748
11.921341212970695,749
15.414622833551965,750
15.575645689507516,751
14.986447718478727,752
15.727634877740943,753
15.651617966014582,754
13.94235889212854,755
14.607753591653598,756
15.97794330807756,757
14.448289145529257,758
15.348512967670631,759
14.0140767551341,760
13.615533742602727,761
14.255831276887477,762
13.6323508938277,763
14.625424796322426,764
17.660973948721256,765
12.725173647083473,766
13.929087606040804,767
-1.1763050607413912,768
13.987621938634675,769
8.921664027739265,770
14.773371053585139,771
16.374473275943178,772
15.653505260359651,773
13.094650028883628,774
11.651968413107431,775
8.474673004684256,776
9.670106912324385,777
14.97709923607372,778
12.762989222895378,779
15.246020432790335,780
17.627264104081387,781
13.50816326810805,782
15.440479060124899,783
15.705278164679982,784
13.471529604786172,785
11.321903479630514,786
13.46165980193048,787
15.4414623846595,788
17.29925002399553,789
13.626995030268242,790
14.02586412510874,791
16.322043704446408,792
13.867852330844423,793
18.51655736083535,794
12.363352473141397,795
16.724496271857564,796
16.438271450425127,797
12.932143431033897,798
14.946246508687778,799
15.966038056973215,800
16.463316813630456,801
15.80270809199237,802
13.757836808399498,803
14.832837962981149,804
13.87555017876814,805
15.83903113896856,806
10.072562826650168,807
17.513826516916314,808
12.753147007544504,809
11.29043004475083,810
13.840436024182,811
11.057546111407904,812
13.202601632006068,813
15.33821559160683,814
15.142062218013576,815
16.053984853562742,816
17.376920488592955,817
14.88167385849023,818
15.127278107218837,819
15.45865684499854,820
14.825829874445581,821
17.277275870719862,822
16.761550176559247,823
14.753064315136992,824
15.908012200653996,825
13.65755985192522,826
16.12530708758127,827
14.325122883014352,828
14.846523110661341,829
9.6907311323557,830
15.213667625636967,831
15.644878757909648,832
15.48742012306987,833
17.927764754017,834
15.468219732830276,835
12.128448411617573,836
13.883313474798214,837
16.85341264365632,838
13.840514090880122,839
17.051040234277746,840
18.28718028410072,841
16.631519030178325,842
12.749805318828658,843
16.00415890149946,844
16.44090946515314,845
16.266019163706055,846
13.167226032399864,847
11.546675370064792,848
15.253657701475014,849
10.678029973028593,850
12.079959905274304,851
11.831006738804504,852
15.601458021492723,853
15.458021817944786,854
12.672285817255576,855
11.151883107144231,856
14.23380224874397,857
16.099467569493946,858
16.52581020570989,859
16.488495135065392,860
17.22657392915167,861
14.062970057427787,862
11.893601873745832,863
15.98417028730858,864
15.444440740304358,865
14.414166424037786,866
15.549094907788582,867
14.664410673096269,868
16.552092180956254,869
16.437570977173287,870
12.856046409404874,871
15.825416771129309,872
17.4074057418609,873
15.470184785042116,874
14.052924611539687,875
13.940830061206757,876
14.508093613064577,877
15.979596305119317,878
17.16835458980589,879
8.857371604798695,880
16.476679335384905,881
16.85282119147074,882
13.653610432694649,883
11.824891187642226,884
14.483256683123969,885
13.516560891551949,886
13.928763888466476,887
15.980004219267016,888
17.072171889651685,889
16.11045813834283,890
16.252159827547427,891
15.882754539716373,892
15.65092088219347,893
14.505410552652359,894
10.048061150279567,895
15.594676614202886,896
17.766859484807288,897
16.3888473469146,898
16.180169510366827,899
13.810212473370976,900
16.670030524244595,901
12.474809388562123,902
13.60848503024446,903
14.635746221257085,904
14.219960082467063,905
12.964680129625544,906
16.683382756553637,907
13.898239295395827,908
14.008481005508312,909
14.71850515829739,910
14.182416647547168,911
16.15835364152231,912
15.427101506807713,913
14.963840381970325,914
15.660720135255481,915
13.57800258511698,916
9.46670997020538,917
14.536783646540503,918
15.322472280998502,919
11.812870659314182,920
12.885762594582078,921
14.988396048841341,922
16.424211811226378,923
15.593317200182678,924
15.270218499644933,925
16.708640993832446,926
12.05931131333758,927
14.807328302840277,928
15.318434531480722,929
14.370503974944242,930
12.484007381960058,931
15.726030214706384,932
15.806458157432903,933
13.554161035820524,934
14.538184594364212,935
13.904949932878454,936
12.86500015145616,937
10.976500703949277,938
16.130511306375563,939
16.043681261658836,940
11.903445706888316,941
15.930783824317887,942
16.504735610143207,943
13.990011512547996,944
10.03136177559581,945
15.566543584183028,946
13.459451399776254,947
15.179485247538885,948
16.014653596989458,949
12.212928976002983,950
14.716725999409954,951
12.197325634356115,952
15.435322249105296,953
15.670821630951062,954
13.607027184573832,955
12.735328362761065,956
15.788080280230037,957
13.841840779242327,958
12.367538843973328,959
15.465204185947224,960
14.657661623081477,961
14.39662340142712,962
15.787043590094619,963
15.93087969947784,964
13.52691538485489,965
15.328799296974593,966
12.243711027818417,967
15.6786447293829,968
14.407853647120463,969
15.548553235579114,970
15.888505487400801,971
15.640759044221275,972
15.724386980173884,973
17.488956575809308,974
12.793876033565574,975
12.482473353841431,976
14.51420731741841,977
14.77256686216952,978
15.672392436528433,979
9.916122315235079,980
18.08220206963781,981
16.299527795203833,982
14.484339630547845,983
16.426759499158848,984
16.246622456429535,985
10.83365378453393,986
15.784364863937636,987
11.434159400538903,988
15.42606304763514,989
14.094599771210916,990
14.751232186449156,991
13.784399067164314,992
13.584090040073924,993
14.464003626849806,994
16.126957186888745,995
16.752046513721666,996
15.591046665585065,997
15.639784376587663,998
11.044254236164075,999
15.671884841736459,1000
15.014809533859955,1001
13.354590826280413,1002
16.647174039939152,1003
14.706801173500622,1004
13.700378193070966,1005
15.721679622154998,1006
16.022375268579818,1007
11.188142978208798,1008
16.665315469905053,1009
13.301559524260872,1010
13.756208294766376,1011
10.178366336850992,1012
10.758678448123074,1013
16.728375792661915,1014
9.871411964080853,1015
16.653838268641156,1016
13.311037415529373,1017
12.400968519739614,1018
15.127792552344117,1019
13.152449088612965,1020
16.154664447744523,1021
14.961741726893242,1022
11.89926920120266,1023
17.64321573837924,1024
15.600232468120526,1025
9.399221542825776,1026
5.42683751023447,1027
10.706691071563439,1028
16.71434354635113,1029
15.09708687227982,1030
15.557431099959247,1031
16.29793388550389,1032
16.279336017474943,1033
13.505189511031698,1034
11.76940352698289,1035
11.10919433357308,1036
16.19107240176686,1037
13.55841753031125,1038
12.182674228146976,1039
15.492841441247126,1040
17.662746661424972,1041
10.536702939486535,1042
13.309042455206718,1043
7.524233214676505,1044
15.385679364442971,1045
14.350178854706918,1046
9.91935898215132,1047
13.255304376863014,1048
9.580973791694776,1049
16.99508934350396,1050
14.855423408709814,1051
6.444719741339911,1052
11.687982610244246,1053
16.973422342518138,1054
14.809845473149098,1055
15.49171711252926,1056
14.494907757226754,1057
15.595350769282017,1058
13.89890419457302,1059
13.544805917538849,1060
17.146750411167808,1061
13.152961383264003,1062
15.003217165782312,1063
14.509147531231505,1064
17.17808214382687,1065
13.457799142936427,1066
16.045059754819192,1067
15.131065407180937,1068
10.870983628263536,1069
